Publics by module

ADDU    	size = 15
	_addu                           

APP_IEVX	size = 30
	_appInitEnvEx                   

APP_INI_	size = 93
	_appInit_                       

APP_NAME	size = 34
	_appName                        

APP_NAMX	size = 11
	_appNameEx                      

APP_VARS	size = 6
	_app_fext                         _app_file
	_app_fnam                       

BYTE2PAR	size = 32
	_BLK_byte2para                  

CNTRY   	size = 746
	_nlsInfo                          _nlsNewInfo

DBGF_CHG	size = 241
	_suppl_log_change               

DBGF_CL 	size = 232
	_suppl_log_chg_list_            

DBGF_CLE	size = 20
	_suppl_log_class_enabled        

DBGF_CLG	size = 31
	_suppl_log_close                

DBGF_DL 	size = 47
	_suppl_log_del_list_            

DBGF_DPL	size = 43
	_suppl_log_dup_list             

DBGF_ET 	size = 309
	_suppl_log_enter                

DBGF_EXT	size = 73
	_suppl_log_terminate            

DBGF_FL 	size = 61
	_suppl_log_find_list            

DBGF_FLG	size = 215
	_suppl_log_flag_                

DBGF_IEN	size = 53
	_suppl_log_item_enabled         

DBGF_LGH	size = 230
	_suppl_log_log_header           

DBGF_LGI	size = 59
	_suppl_log_log_item               _suppl_log_log_vitem

DBGF_LGT	size = 73
	_suppl_log_log_trailer          

DBGF_LK 	size = 33
	_suppl_log_lock                   _suppl_log_unlock

DBGF_LOG	size = 27
	_suppl_log_log                  

DBGF_LV 	size = 109
	_suppl_log_leave                

DBGF_MFI	size = 57
	_suppl_log_mkf_item             

DBGF_MI 	size = 49
	_suppl_log_match_item           

DBGF_MKI	size = 41
	_suppl_log_mk_item              

DBGF_ML 	size = 56
	_suppl_log_match_list           

DBGF_POP	size = 109
	_suppl_log_pop                  

DBGF_PRT	size = 67
	_suppl_log_print_1                _suppl_log_print_2

DBGF_PSH	size = 63
	_suppl_log_push                 

DBGF_VAR	size = 42
	_suppl_Stack                      _suppl_l_count
	_suppl_l_fct_enabled              _suppl_l_logfile
	_suppl_l_nestlevel                _suppl_l_openmode
	_suppl_stack1                   

DBGM_CHK	size = 169
	_suppl_testMemChain             

DBGV_S0 	size = 6
	_Suppl_SUPPL                    

DBGV_S10	size = 4
	_Suppl_mcb                      

DBGV_S13	size = 7
	_Suppl_farmem                   

DBGV_S14	size = 4
	_Suppl_dfn                      

DBGV_S15	size = 9
	_Suppl_portable                 

DBGV_S17	size = 8
	_Suppl_cmdline                  

DBGV_S19	size = 4
	_Suppl_class_arg                

DBGV_S2 	size = 8
	_Suppl_appName                  

DBGV_S20	size = 3
	_Suppl_class_rv                 

DBGV_S22	size = 4
	_Suppl_class_inf                

DBGV_S25	size = 4
	_Suppl_class_mem                

DBGV_S3 	size = 7
	_Suppl_dynstr                   

DBGV_S4 	size = 4
	_Suppl_env                      

DBGV_S5 	size = 6
	_Suppl_error                    

DBGV_S6 	size = 5
	_Suppl_misc                     

DBGV_S7 	size = 8
	_Suppl_supplio                  

DBGV_S8 	size = 4
